Ground_Truth_Hz	Predicted_Hz	Pitch_Halving	Pitch_Doubling
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
380.99	404.81	False	False
380.99	382.09	False	False
380.99	382.09	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	382.09	False	False
380.99	382.09	False	False
380.99	382.09	False	False
402.94	404.81	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
402.94	404.81	False	False
10.00	404.81	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
358.98	360.64	False	False
358.98	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
10.00	321.30	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
339.03	340.40	False	False
339.03	340.40	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
339.03	340.40	False	False
339.03	340.40	False	False
320.00	321.30	False	False
302.04	303.26	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
302.04	286.24	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
284.92	303.26	False	False
10.00	270.18	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
426.90	404.81	False	False
402.94	404.81	False	False
426.90	404.81	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	404.81	False	False
10.00	404.81	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
380.99	382.09	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
380.99	382.09	False	False
380.99	404.81	False	False
402.94	404.81	False	False
402.94	404.81	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
402.94	404.81	False	False
380.99	404.81	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
358.98	10.00	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
320.00	321.30	False	False
10.00	321.30	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
160.00	160.65	False	False
151.02	151.63	False	False
151.02	151.63	False	False
151.02	151.63	False	False
151.02	151.63	False	False
151.02	151.63	False	False
151.02	151.63	False	False
151.02	151.63	False	False
151.02	151.63	False	False
151.02	151.63	False	False
143.04	143.12	False	False
143.04	143.12	False	False
143.04	143.12	False	False
143.04	143.12	False	False
143.04	143.12	False	False
143.04	143.12	False	False
151.02	151.63	False	False
151.02	151.63	False	False
151.02	151.63	False	False
151.02	151.63	False	False
151.02	151.63	False	False
151.02	151.63	False	False
151.02	151.63	False	False
151.02	151.63	False	False
10.00	143.12	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	180.32	False	False
180.01	170.20	False	False
170.00	170.20	False	False
170.00	170.20	False	False
170.00	170.20	False	False
170.00	170.20	False	False
170.00	170.20	False	False
170.00	170.20	False	False
170.00	170.20	False	False
170.00	170.20	False	False
170.00	170.20	False	False
170.00	170.20	False	False
170.00	170.20	False	False
170.00	170.20	False	False
170.00	170.20	False	False
170.00	170.20	False	False
170.00	170.20	False	False
180.01	180.32	False	False
180.01	180.32	False	False
180.01	180.32	False	False
180.01	180.32	False	False
180.01	180.32	False	False
180.01	180.32	False	False
180.01	180.32	False	False
180.01	180.32	False	False
180.01	180.32	False	False
180.01	180.32	False	False
180.01	180.32	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
190.05	191.04	False	False
202.05	202.40	False	False
202.05	202.40	False	False
190.05	202.40	False	False
190.05	191.04	False	False
190.05	191.04	False	False
202.05	202.40	False	False
202.05	202.40	False	False
202.05	202.40	False	False
202.05	202.40	False	False
202.05	202.40	False	False
213.94	202.40	False	False
213.94	202.40	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
